,new housing units,federal funds rate,deflator,debt to gdp ratio,life expectancy,labor participation,federal surplus percent,unemployment,gdp per capita,inflation rate
2001,1601.1666666666667,3.8874999999999997,82.96410008424999,54.931445,76.8365853658537,66.83333333333336,1.21184,4.741666666666666,49893.25,2.8262
2002,1710.25,1.6666666666666663,84.252097565725,56.6450625,76.9365853658537,66.58333333333333,-1.44347,5.783333333333334,50260.25,1.586
2003,1853.75,1.1275,85.910244811325,58.717535,77.0365853658537,66.24166666666667,-3.29583,5.991666666666666,51189.0,2.2701
2004,1949.5,1.3491666666666664,88.220440807725,60.1163825,77.4878048780488,65.98333333333333,-3.37825,5.541666666666667,52681.25,2.6772
2005,2072.9166666666665,3.2133333333333334,90.9882044386,60.8082975,77.4878048780488,66.03333333333335,-2.44145,5.083333333333333,54014.25,3.3927
2006,1811.9166666666667,4.964166666666666,93.797410788075,61.484382499999995,77.6878048780488,66.16666666666667,-1.79638,4.608333333333333,54993.5,3.2259
2007,1341.8333333333333,5.019166666666666,96.337533512025,62.098164999999995,77.9878048780488,66.03333333333333,-1.11026,4.616666666666667,55560.0,2.8527
2008,900.0,1.9274999999999995,98.20165527715,67.13855,78.0390243902439,66.02499999999999,-3.10465,5.8,55105.25,3.8391
2009,554.0,0.16,98.80253708495,80.9604425,78.390243902439,65.4,-9.75744,9.283333333333331,53212.5,-0.3555
2010,585.5,0.17500000000000002,100.0,88.9541725,78.5414634146342,64.70833333333333,-8.60107,9.608333333333333,54188.25,1.64
2011,611.9166666666666,0.10166666666666668,102.064373468225,93.94041000000001,78.6414634146341,64.10833333333335,-8.33091,8.933333333333334,54603.0,3.1568
2012,783.75,0.13999999999999999,103.9665606257,98.36838750000001,78.7414634146342,63.699999999999996,-6.62345,8.075000000000001,55422.25,2.0693
2013,928.1666666666666,0.10750000000000003,105.733484268125,99.829175,78.7414634146342,63.258333333333326,-4.02694,7.358333333333333,56171.75,1.4648
2014,1000.25,0.08916666666666666,107.57371554445,101.09735500000001,78.8414634146341,62.883333333333326,-2.75323,6.158333333333332,57137.75,1.6222
2015,1106.75,0.1325,108.5756412441,100.267225,78.690243902439,62.65833333333334,-2.41574,5.275,58363.25,0.1186
2016,1177.0833333333333,0.395,109.6058635524,103.9553875,78.5390243902439,62.800000000000004,-3.10903,4.875,58967.75,1.2616
2017,1204.6666666666667,1.0016666666666667,111.5665488981,102.5260725,78.5390243902439,62.850000000000016,-3.39306,4.358333333333333,60000.75,2.1301
2018,1246.8333333333333,1.8316666666666668,114.124685798375,103.8065925,78.6390243902439,62.883333333333326,-3.77157,3.891666666666666,61417.5,2.4426
2019,1291.5,2.158333333333333,116.0389300171,104.50475250000001,78.7878048780488,63.099999999999994,-4.57028,3.675,62605.5,1.8122
2020,1393.5833333333333,0.3758333333333333,117.55889371435,122.6031025,76.9804878048781,61.75,-14.69054,8.091666666666667,60982.5,1.2336
2021,1604.75,0.07999999999999999,122.9359379852,121.599,76.3292682926829,61.666666666666664,-11.76293,5.3500000000000005,64409.0,4.6979
2022,1552.0,1.6833333333333336,131.61648122232498,119.772345,77.5,62.24166666666665,-5.3446,3.633333333333333,65419.75,8.0028
2023,1421.4166666666667,5.024166666666666,136.40116491215,119.6352875,76.4,62.625,-6.1903,3.625,66096.0,4.1003
